WorkPID,nl,fr,en,de
http://kmska.be/collection/work/id/523-525bis,Triptiek van Pompeius Occo en zijn vrouw Gerbrich Claesdr.,,,
http://kmska.be/collection/work/id/524,Pompeius Occo,,,
http://kmska.be/collection/work/id/523,Madonna,,,
http://kmska.be/collection/work/id/525,Gerbrich Claesdr.,,,
http://kmska.be/collection/work/id/525bis,Eva,,,
http://mskgent.be/collection/work/id/1998-B-112,De wraak van Hop-Frog,La Vengeance de Hop-Frog,Hop-Frog's Revenge,Die Rache des Hop-Frog
http://mskgent.be/collection/work/id/1998-B-115,De baden in Oostende,Les bains à Ostende,The Baths at Ostend,Badestrand in Ostende
http://mskgent.be/collection/work/data/2008-D-1,Bruin de Beer gaat Reinaert dagvaarden en wordt heel vriendelijk onthaald,,Reynard the Fox before the Tribunal of King Nobel the Lion. A useful and entertaining story for small and older children. Recounted and edited by Stijn Streuvels,
http://mskgent.be/collection/work/data/2008-D-2,"Reinaert brengt Bruin, waar honig vinden moest, maar heel iets anders krijgt",,Reynard the Fox before the Tribunal of King Nobel the Lion. A useful and entertaining story for small and older children. Recounted and edited by Stijn Streuvels,
http://mskgent.be/collection/work/data/2008-D-3,Bruin springt in de rivier,,Reynard the Fox before the Tribunal of King Nobel the Lion. A useful and entertaining story for small and older children. Recounted and edited by Stijn Streuvels,
http://mskgent.be/collection/work/data/2008-D-4,Bruin de Beer beklaagt zich bij den koning en Tybaert de Kater wordt nu met de boodschap belast,,Reynard the Fox before the Tribunal of King Nobel the Lion. A useful and entertaining story for small and older children. Recounted and edited by Stijn Streuvels,
http://mskgent.be/collection/work/data/2008-D-5,Reinaert wordt nog beschuldigd door Canteclaer,,Reynard the Fox before the Tribunal of King Nobel the Lion. A useful and entertaining story for small and older children. Recounted and edited by Stijn Streuvels,
http://mskgent.be/collection/work/data/2008-D-6,"Genadige Heer, De Macht is in uwe hand, zegde Reinaert",,Reynard the Fox before the Tribunal of King Nobel the Lion. A useful and entertaining story for small and older children. Recounted and edited by Stijn Streuvels,
http://mskgent.be/collection/work/data/2008-D-7,Toen kreeg hij smaak in het bloed,,Reynard the Fox before the Tribunal of King Nobel the Lion. A useful and entertaining story for small and older children. Recounted and edited by Stijn Streuvels,
http://mskgent.be/collection/work/data/2008-D-8,Reinaerts vader verhing zich aan eenen boom,,Reynard the Fox before the Tribunal of King Nobel the Lion. A useful and entertaining story for small and older children. Recounted and edited by Stijn Streuvels,
http://mskgent.be/collection/work/data/2008-D-9,Op den stond deed de Koning Bruin en Isegrim vangen en binden,,Reynard the Fox before the Tribunal of King Nobel the Lion. A useful and entertaining story for small and older children. Recounted and edited by Stijn Streuvels,
http://mskgent.be/collection/work/data/2008-D-10,Reinaert keerde zich toen tot Cuwaert en Belijn,,Reynard the Fox before the Tribunal of King Nobel the Lion. A useful and entertaining story for small and older children. Recounted and edited by Stijn Streuvels,
http://mskgent.be/collection/work/data/2008-D-11,Eindelijk begon Belijn te roepen.,,Reynard the Fox before the Tribunal of King Nobel the Lion. A useful and entertaining story for small and older children. Recounted and edited by Stijn Streuvels,
http://mskgent.be/collection/work/data/2008-D-12, De Koning stiet een vervaarlijken kreet van wanhoop en woede,,Reynard the Fox before the Tribunal of King Nobel the Lion. A useful and entertaining story for small and older children. Recounted and edited by Stijn Streuvels,
http://mskgent.be/collection/work/id/1981-G,Kreupelbos in Sint-Martens-Latem,Fourrés à Laethem-Saint-Martin,Coppice at Sint-Martens-Latem,Gehölz in Sint-Martens-Latem
http://mskgent.be/collection/work/id/1909-HHH,"Einde van een sombere dag, 1907","Fin d'une journée sombre, 1907","End of a Gloomy Day, 1907","Ende eines düsteren Tages, 1907"
http://mskgent.be/collection/work/id/1829-A,De nimf Salmacis en Hermaphroditus,La Nymphe Salmacis et Hermaphrodite,The Nymph Salmacis and Hermaphrodite,Die Nymphe Salmakis und Hermaphroditos
http://mskgent.be/collection/work/id/1914-IC,Trompe-l'oeil: brievenbord met dansmeesterviool en pistool,Trompe-l’œil: tableau avec pochette et pistolet,Trompe-l’œil: Letter Rack with a Kit and Pistol,Trompe-l’œil: Briefbrett mit Tanzmeistergeige und Pistole
http://mskgent.be/collection/work/id/S-97,Portretten van Jan zonder Vrees en Margaretha van Beieren,Portrait de Jean sans peur et de Marguerite de Bavière,Portrait of John the Fearless and Margaretha of Bavaria,
http://mskgent.be/collection/work/id/S-98,Portretten van Filips de Goede en Isabella van Portugal,Portrait de Philippe le bel et d'Isabelle du Portugal,Portrait of Philip the Fair and Isabella of Portugal,
http://mskgent.be/collection/work/id/1914-DN,Maria met Kind,Vierge à l’enfant,The Virgin and Child,Maria und Kind
http://mskgent.be/collection/work/id/2005-A,Ugolino en zijn zonen,Ugolin et ses fils,Ugolino and his Sons,Ugolino und seine Söhne
http://kunstenenerfgoed.be/CVG/collection/work/id/BK_1869,,,,
http://mskgent.be/collection/work/id/1958-K,"Christuskop: fragment uit Het Laatste Avondmaal, een verdwenen muurschildering op de zuidelijke muur van de refter van het dominicaner klooster, Gent",Tête du Christ,"Christ’s Head: fragment from The Last Supper, a lost mural painting on the southern wall of the Refectory of the Dominican Monastery, Ghent",
http://mskgent.be/collection/work/id/1957-AD-2,"Vobiceum: fragment uit Het Laatste Avondmaal, een verdwenen\nmuurschildering op de zuidelijke muur van de refter van het dominicaner klooster, Gent",,"Vobiceum: fragment from The Last Supper, a lost mural painting on the southern wall of the Refectory of the Dominican Monastery, Ghent",
http://mskgent.be/collection/work/id/1957-AD-1,"Omne: fragment uit Het Laatste Avondmaal, een verdwenen\nmuurschildering op de zuidelijke muur van de refter van\nhet dominicaner klooster, Gent",,"Omne: fragment from The Last Supper, a lost mural painting on the southern wall of the Refectory of the Dominican Monastery, Ghent",
http://mskgent.be/collection/work/id/1903-A,De kroning van Maria,Le Couronnement de la Vierge,The Coronation of the Virgin,Die Krönung Mariens
http://mskgent.be/collection/work/id/1906-B,De familie van de heilige Anna,La Famille de Sainte-Anne,The Family of Saint Anne,
http://mskgent.be/collection/work/id/1908-H,De heilige Hiëronymus,Saint Jérôme,,Der heilige Hieronymus
http://mskgent.be/collection/work/id/1914-CL,Portret van de humanist Giovanni Paolo Cornaro,,,
http://mskgent.be/collection/work/id/1904-D,De bewening van Christus,Déploration du Christ,The Lamentation of Christ,Die Not Gottes
http://mskgent.be/collection/work/id/1914-IN,De keukenmeid,Fille de cuisine,The Kitchen Maid,Die Küchenmagd
http://mskgent.be/collection/work/id/1881-B,De rampen van het mensdom,Les Malheurs de l'humanité,The Calamities of Humanity,Die Katastrophen der Menschheit
http://mskgent.be/collection/work/id/S-54,Het Laatste Oordeel,Le Jugement Dernier,The Last Judgement,Das Jüngste Gericht
http://mskgent.be/collection/work/id/1903-L,De marteling van de heilige Sebastiaan,Le martyre de saint Sébastien,The Martyrdom of St Sebastian,Das Martyrium des Heiligen Sebastians  
http://mskgent.be/collection/work/id/1903-L,De marteling van de heilige Sebastiaan,Le martyre de saint Sébastien,The Martyrdom of St Sebastian,Das Martyrium des Heiligen Sebastians  
http://mskgent.be/collection/work/id/1903-L,De marteling van de heilige Sebastiaan,Le martyre de saint Sébastien,The Martyrdom of St Sebastian,Das Martyrium des Heiligen Sebastians  
http://mskgent.be/collection/work/id/1903-L,De marteling van de heilige Sebastiaan,Le martyre de saint Sébastien,The Martyrdom of St Sebastian,Das Martyrium des Heiligen Sebastians  
http://mskgent.be/collection/work/id/1914-CB,Portret van een man,Portrait d'un homme,Portrait of a Man,Bildnis eines Mannes
http://kmska.be/collection/work/id/957,Bezoek van Minerva aan de Muzen,,,
http://mskgent.be/collection/work/id/1896-A,Portret van een man,Portrait d'homme,Portrait of a Man,
http://kunstenenerfgoed.be/CVG/collection/work/id/6698,,,,
http://kunstenenerfgoed.be/CVG/collection/work/id/6696,,,,
http://mskgent.be/collection/work/id/1903-H,Leden van het Vleeshouwersgilde in Gent,Membres de la Gilde des Bouchers de Gand,Members of the Butchers’ Guild in Ghent,
http://mskgent.be/collection/work/id/1914-DF,Kopstudie van een jonge Moor,Etude de la tête d'un jeune maure,Study of the Head of a Young Moor,Kopfstudie eines jungen Mohren
http://mskgent.be/collection/work/id/1914-II,De verheerlijking van de heilige Oswald,La Glorification de Saint Oswald,The Exaltation of Saint Oswald,Die Verherrlichung heiligen Oswalds
